-9.135455-1 4.116300+0-8.987940-1 3.997137+0-8.829476-1 3.862396+0 625 6  2   43
-8.660254-1 3.711016+0-8.480481-1 3.541951+0-8.290376-1 3.354182+0 625 6  2   44
-8.090170-1 3.146719+0-7.880108-1 2.918607+0-7.660444-1 2.668933+0 625 6  2   45
-7.431448-1 2.396820+0-7.193398-1 2.101438+0-6.946584-1 1.781999+0 625 6  2   46
-6.691306-1 1.437765+0-6.427876-1 1.068048+0-6.156615-1 6.722173-1 625 6  2   47
-5.877853-1 2.497153-1-5.591929-1-1.999293-1-5.299193-1-6.770765-1 625 6  2   48
-5.000000-1-1.181942+0-4.694716-1-1.714554+0-4.383711-1-2.274700+0 625 6  2   49
-4.067366-1-2.861849+0-3.746066-1-3.475075+0-3.420201-1-4.112937+0 625 6  2   50
-3.090170-1-4.773359+0-2.756374-1-5.453471+0-2.419219-1-6.149422+0 625 6  2   51
-2.079117-1-6.856175+0-1.736482-1-7.567253+0-1.391731-1-8.274465+0 625 6  2   52
-1.045285-1-8.967596+0-6.975647-2-9.634057+0-3.489950-2-1.025853+1 625 6  2   53
 6.12323-17-1.082255+1 3.489950-2-1.130418+1 6.975647-2-1.167755+1 625 6  2   54
 1.045285-1-1.191264+1 1.391731-1-1.197496+1 1.736482-1-1.182552+1 625 6  2   55
 2.079117-1-1.142098+1 2.419219-1-1.071409+1 2.756374-1-9.654633+0 625 6  2   56
 3.090170-1-8.190948+0 3.420201-1-6.272236+0 3.746066-1-3.851891+0 625 6  2   57
 4.067366-1-8.920689-1 4.383711-1 2.630228+0 4.694716-1 6.715320+0 625 6  2   58
 5.000000-1 1.133108+1 5.299193-1 1.640110+1 5.591929-1 2.179111+1 625 6  2   59
 5.877853-1 2.729384+1 6.156615-1 3.261375+1 6.427876-1 3.735332+1 625 6  2   60
 6.691306-1 4.100393+1 6.946584-1 4.294634+1 7.193398-1 4.246725+1 625 6  2   61
 7.431448-1 3.880188+1 7.660444-1 3.121520+1 7.880108-1 1.913847+1 625 6  2   62
 8.090170-1 2.380399+0 8.290376-1-1.856715+1 8.480481-1-4.211682+1 625 6  2   63
 8.660254-1-6.508311+1 8.829476-1-8.218238+1 8.987940-1-8.580806+1 625 6  2   64
 9.135455-1-6.673195+1 9.271839-1-1.706387+1 9.396926-1 6.230390+1 625 6  2   65
 9.510565-1 1.475577+2 9.612617-1 1.744154+2 9.702957-1 4.391704+1 625 6  2   66
 9.781476-1-2.644880+2 9.848078-1-3.729286+2 9.902681-1 4.777892+2 625 6  2   67
 9.945219-1 3.503479+2                                             625 6  2   68
 0.000000+0 1.500000+6         12          0        176         88 625 6  2   69
-1.000000+0-4.807313+0-9.993908-1-4.854014+0-9.975641-1-4.993430+0 625 6  2   70
-9.945219-1-5.223518+0-9.902681-1-5.540938+0-9.848078-1-5.941154+0 625 6  2   71
-9.781476-1-6.418560+0-9.702957-1-6.966634+0-9.612617-1-7.578122+0 625 6  2   72
-9.510565-1-8.245219+0-9.396926-1-8.959769+0-9.271839-1-9.713452+0 625 6  2   73
-9.135455-1-1.049797+1-8.987940-1-1.130520+1-8.829476-1-1.212735+1 625 6  2   74
-8.660254-1-1.295708+1-8.480481-1-1.378758+1-8.290376-1-1.461260+1 625 6  2   75
-8.090170-1-1.542653+1-7.880108-1-1.622433+1-7.660444-1-1.700155+1 625 6  2   76
-7.431448-1-1.775421+1-7.193398-1-1.847870+1-6.946584-1-1.917173+1 625 6  2   77
-6.691306-1-1.983011+1-6.427876-1-2.045062+1-6.156615-1-2.102985+1 625 6  2   78
-5.877853-1-2.156400+1-5.591929-1-2.204870+1-5.299193-1-2.247883+1 625 6  2   79
-5.000000-1-2.284830+1-4.694716-1-2.314988+1-4.383711-1-2.337501+1 625 6  2   80
-4.067366-1-2.351367+1-3.746066-1-2.355421+1-3.420201-1-2.348321+1 625 6  2   81
-3.090170-1-2.328545+1-2.756374-1-2.294379+1-2.419219-1-2.243926+1 625 6  2   82
-2.079117-1-2.175104+1-1.736482-1-2.085667+1-1.391731-1-1.973226+1 625 6  2   83
-1.045285-1-1.835285+1-6.975647-2-1.669289+1-3.489950-2-1.472689+1 625 6  2   84
 6.12323-17-1.243026+1 3.489950-2-9.780375+0 6.975647-2-6.757859+0 625 6  2   85
 1.045285-1-3.348194+0 1.391731-1 4.563829-1 1.736482-1 4.654629+0 625 6  2   86
 2.079117-1 9.233698+0 2.419219-1 1.416617+1 2.756374-1 1.940676+1 625 6  2   87
 3.090170-1 2.488869+1 3.420201-1 3.051995+1 3.746066-1 3.617942+1 625 6  2   88
 4.067366-1 4.171330+1 4.383711-1 4.693204+1 4.694716-1 5.160845+1 625 6  2   89
 5.000000-1 5.547736+1 5.299193-1 5.823819+1 5.591929-1 5.956119+1 625 6  2   90
 5.877853-1 5.909909+1 6.156615-1 5.650590+1 6.427876-1 5.146490+1 625 6  2   91
 6.691306-1 4.372839+1 6.946584-1 3.317137+1 7.193398-1 1.986113+1 625 6  2   92
 7.431448-1 4.143655+0 7.660444-1-1.325541+1 7.880108-1-3.112195+1 625 6  2   93
 8.090170-1-4.765264+1 8.290376-1-6.039321+1 8.480481-1-6.627022+1 625 6  2   94
 8.660254-1-6.180800+1 8.829476-1-4.367344+1 8.987940-1-9.753475+0 625 6  2   95
 9.135455-1 3.898461+1 9.271839-1 9.566238+1 9.396926-1 1.439292+2 625 6  2   96
 9.510565-1 1.553395+2 9.612617-1 9.312602+1 9.702957-1-6.407585+1 625 6  2   97
 9.781476-1-2.547743+2 9.848078-1-2.234429+2 9.902681-1 3.861450+2 625 6  2   98
 9.945219-1 6.298157+2                                             625 6  2   99
 0.000000+0 2.000000+6         12          0        176         88 625 6  2  100
-1.000000+0-7.522696+0-9.993908-1-7.470436+0-9.975641-1-7.314510+0 625 6  2  101
-9.945219-1-7.057451+0-9.902681-1-6.703389+0-9.848078-1-6.257915+0 625 6  2  102
-9.781476-1-5.727902+0-9.702957-1-5.121291+0-9.612617-1-4.446845+0 625 6  2  103
-9.510565-1-3.713897+0-9.396926-1-2.932079+0-9.271839-1-2.111065+0 625 6  2  104
-9.135455-1-1.260325+0-8.987940-1-3.889073-1-8.829476-1 4.947614-1 625 6  2  105
-8.660254-1 1.383031+0-8.480481-1 2.269151+0-8.290376-1 3.147354+0 625 6  2  106
-8.090170-1 4.012901+0-7.880108-1 4.862085+0-7.660444-1 5.692209+0 625 6  2  107
-7.431448-1 6.501519+0-7.193398-1 7.289124+0-6.946584-1 8.054879+0 625 6  2  108
-6.691306-1 8.799254+0-6.427876-1 9.523186+0-6.156615-1 1.022792+1 625 6  2  109
-5.877853-1 1.091484+1-5.591929-1 1.158529+1-5.299193-1 1.224040+1 625 6  2  110
-5.000000-1 1.288089+1-4.694716-1 1.350691+1-4.383711-1 1.411788+1 625 6  2  111
-4.067366-1 1.471224+1-3.746066-1 1.528738+1-3.420201-1 1.583938+1 625 6  2  112
-3.090170-1 1.636294+1-2.756374-1 1.685116+1-2.419219-1 1.729542+1 625 6  2  113
-2.079117-1 1.768528+1-1.736482-1 1.800833+1-1.391731-1 1.825011+1 625 6  2  114
-1.045285-1 1.839407+1-6.975647-2 1.842149+1-3.489950-2 1.831155+1 625 6  2  115
 6.12323-17 1.804134+1 3.489950-2 1.758601+1 6.975647-2 1.691904+1 625 6  2  116
 1.045285-1 1.601249+1 1.391731-1 1.483749+1 1.736482-1 1.336487+1 625 6  2  117
 2.079117-1 1.156592+1 2.419219-1 9.413405+0 2.756374-1 6.882853+0 625 6  2  118
 3.090170-1 3.954085+0 3.420201-1 6.131091-1 3.746066-1-3.145650+0 625 6  2  119
 4.067366-1-7.316716+0 4.383711-1-1.188052+1 4.694716-1-1.679996+1 625 6  2  120
 5.000000-1-2.201654+1 5.299193-1-2.744623+1 5.591929-1-3.297499+1 625 6  2  121
 5.877853-1-3.845431+1 6.156615-1-4.369689+1 6.427876-1-4.847279+1 625 6  2  122
 6.691306-1-5.250673+1 6.946584-1-5.547703+1 7.193398-1-5.701738+1 625 6  2  123
 7.431448-1-5.672271+1 7.660444-1-5.416130+1 7.880108-1-4.889618+1 625 6  2  124
 8.090170-1-4.052061+1 8.290376-1-2.871518+1 8.480481-1-1.333917+1 625 6  2  125
 8.660254-1 5.423594+0 8.829476-1 2.683179+1 8.987940-1 4.921831+1 625 6  2  126
 9.135455-1 6.942565+1 9.271839-1 8.200383+1 9.396926-1 7.827618+1 625 6  2  127
 9.510565-1 4.591182+1 9.612617-1-2.877368+1 9.702957-1-1.495946+2 625 6  2  128
 9.781476-1-2.766411+2 9.848078-1-2.549833+2 9.902681-1 2.147993+2 625 6  2  129
 9.945219-1 8.727851+2                                             625 6  2  130
 0.000000+0 2.500000+6         12          0        176         88 625 6  2  131
-1.000000+0 5.899882+0-9.993908-1 5.875351+0-9.975641-1 5.802229+0 625 6  2  132
-9.945219-1 5.681906+0-9.902681-1 5.516647+0-9.848078-1 5.309513+0 625 6  2  133
-9.781476-1 5.064252+0-9.702957-1 4.785178+0-9.612617-1 4.477029+0 625 6  2  134
-9.510565-1 4.144821+0-9.396926-1 3.793695+0-9.271839-1 3.428772+0 625 6  2  135
-9.135455-1 3.055021+0-8.987940-1 2.677131+0-8.829476-1 2.299407+0 625 6  2  136
-8.660254-1 1.925689+0-8.480481-1 1.559285+0-8.290376-1 1.202929+0 625 6  2  137
-8.090170-1 8.587588-1-7.880108-1 5.283098-1-7.660444-1 2.125331-1 625 6  2  138
-7.431448-1-8.817786-2-7.193398-1-3.739463-1-6.946584-1-6.453597-1 625 6  2  139
-6.691306-1-9.034117-1-6.427876-1-1.149437+0-6.156615-1-1.385044+0 625 6  2  140
-5.877853-1-1.612045+0-5.591929-1-1.832384+0-5.299193-1-2.048070+0 625 6  2  141
-5.000000-1-2.261106+0-4.694716-1-2.473424+0-4.383711-1-2.686821+0 625 6  2  142
-4.067366-1-2.902893+0-3.746066-1-3.122981+0-3.420201-1-3.348107+0 625 6  2  143
-3.090170-1-3.578924+0-2.756374-1-3.815656+0-2.419219-1-4.058050+0 625 6  2  144
-2.079117-1-4.305326+0-1.736482-1-4.556123+0-1.391731-1-4.808456+0 625 6  2  145
-1.045285-1-5.059668+0-6.975647-2-5.306391+0-3.489950-2-5.544503+0 625 6  2  146
 6.12323-17-5.769100+0 3.489950-2-5.974467+0 6.975647-2-6.154062+0 625 6  2  147
 1.045285-1-6.300511+0 1.391731-1-6.405621+0 1.736482-1-6.460407+0 625 6  2  148
 2.079117-1-6.455152+0 2.419219-1-6.379481+0 2.756374-1-6.222484+0 625 6  2  149
 3.090170-1-5.972861+0 3.420201-1-5.619116+0 3.746066-1-5.149792+0 625 6  2  150
 4.067366-1-4.553746+0 4.383711-1-3.820469+0 4.694716-1-2.940430+0 625 6  2  151
 5.000000-1-1.905450+0 5.299193-1-7.090666-1 5.591929-1 6.531138-1 625 6  2  152
 5.877853-1 2.183122+0 6.156615-1 3.880410+0 6.427876-1 5.741727+0 625 6  2  153
 6.691306-1 7.761087+0 6.946584-1 9.929711+0 7.193398-1 1.223576+1 625 6  2  154
 7.431448-1 1.466335+1 7.660444-1 1.719008+1 7.880108-1 1.978140+1 625 6  2  155
 8.090170-1 2.237948+1 8.290376-1 2.488260+1 8.480481-1 2.710932+1 625 6  2  156
 8.660254-1 2.873991+1 8.829476-1 2.922727+1 8.987940-1 2.767404+1 625 6  2  157
 9.135455-1 2.269282+1 9.271839-1 1.232251+1 9.396926-1-5.784461+0 625 6  2  158
 9.510565-1-3.337034+1 9.612617-1-6.860732+1 9.702957-1-9.904642+1 625 6  2  159
 9.781476-1-8.848251+1 9.848078-1 3.432012+1 9.902681-1 3.169887+2 625 6  2  160
 9.945219-1 3.663899+2                                             625 6  2  161
 0.000000+0 3.000000+6         12          0        176         88 625 6  2  162
-1.000000+0-6.422523+0-9.993908-1-6.396291+0-9.975641-1-6.318180+0 625 6  2  163
-9.945219-1-6.189916+0-9.902681-1-6.014305+0-9.848078-1-5.795126+0 625 6  2  164
-9.781476-1-5.536993+0-9.702957-1-5.245184+0-9.612617-1-4.925467+0 625 6  2  165
-9.510565-1-4.583900+0-9.396926-1-4.226645+0-9.271839-1-3.859781+0 625 6  2  166
-9.135455-1-3.489142+0-8.987940-1-3.120163+0-8.829476-1-2.757768+0 625 6  2  167
-8.660254-1-2.406268+0-8.480481-1-2.069299+0-8.290376-1-1.749782+0 625 6  2  168
-8.090170-1-1.449911+0-7.880108-1-1.171159+0-7.660444-1-9.143108-1 625 6  2  169
-7.431448-1-6.795019-1-7.193398-1-4.662794-1-6.946584-1-2.736639-1 625 6  2  170
-6.691306-1-1.002205-1-6.427876-1 5.586924-2-6.156615-1 1.967343-1 625 6  2  171
-5.877853-1 3.247430-1-5.591929-1 4.424350-1-5.299193-1 5.524560-1 625 6  2  172
-5.000000-1 6.574969-1-4.694716-1 7.602374-1-4.383711-1 8.632926-1 625 6  2  173
-4.067366-1 9.691640-1-3.746066-1 1.080193+0-3.420201-1 1.198519+0 625 6  2  174
-3.090170-1 1.326034+0-2.756374-1 1.464349+0-2.419219-1 1.614751+0 625 6  2  175
-2.079117-1 1.778169+0-1.736482-1 1.955134+0-1.391731-1 2.145748+0 625 6  2  176
-1.045285-1 2.349646+0-6.975647-2 2.565964+0-3.489950-2 2.793310+0 625 6  2  177
 6.12323-17 3.029729+0 3.489950-2 3.272688+0 6.975647-2 3.519050+0 625 6  2  178
 1.045285-1 3.765069+0 1.391731-1 4.006391+0 1.736482-1 4.238069+0 625 6  2  179
 2.079117-1 4.454595+0 2.419219-1 4.649961+0 2.756374-1 4.817740+0 625 6  2  180
 3.090170-1 4.951194+0 3.420201-1 5.043427+0 3.746066-1 5.087559+0 625 6  2  181
 4.067366-1 5.076943+0 4.383711-1 5.005401+0 4.694716-1 4.867474+0 625 6  2  182
 5.000000-1 4.658662+0 5.299193-1 4.375599+0 5.591929-1 4.016127+0 625 6  2  183
 5.877853-1 3.579141+0 6.156615-1 3.064105+0 6.427876-1 2.470035+0 625 6  2  184
 6.691306-1 1.793728+0 6.946584-1 1.026921+0 7.193398-1 1.520340-1 625 6  2  185
 7.431448-1-8.638683-1 7.660444-1-2.077184+0 7.880108-1-3.577937+0 625 6  2  186
 8.090170-1-5.501291+0 8.290376-1-8.038192+0 8.480481-1-1.144003+1 625 6  2  187
 8.660254-1-1.600674+1 8.829476-1-2.203811+1 8.987940-1-2.971154+1 625 6  2  188
 9.135455-1-3.882355+1 9.271839-1-4.829677+1 9.396926-1-5.532291+1 625 6  2  189
 9.510565-1-5.405188+1 9.612617-1-3.408408+1 9.702957-1 1.956028+1 625 6  2  190
 9.781476-1 1.186133+2 9.848078-1 2.362267+2 9.902681-1 2.006521+2 625 6  2  191
 9.945219-1-4.417866+2                                             625 6  2  192
 0.000000+0 3.500000+6         12          0        176         88 625 6  2  193
-1.000000+0-4.087336+0-9.993908-1-4.068883+0-9.975641-1-4.014000+0 625 6  2  194
-9.945219-1-3.924092+0-9.902681-1-3.801435+0-9.848078-1-3.649078+0 625 6  2  195
-9.781476-1-3.470719+0-9.702957-1-3.270557+0-9.612617-1-3.053130+0 625 6  2  196
-9.510565-1-2.823146+0-9.396926-1-2.585325+0-9.271839-1-2.344244+0 625 6  2  197
-9.135455-1-2.104202+0-8.987940-1-1.869113+0-8.829476-1-1.642415+0 625 6  2  198
-8.660254-1-1.427012+0-8.480481-1-1.225235+0-8.290376-1-1.038838+0 625 6  2  199
-8.090170-1-8.690048-1-7.880108-1-7.163804-1-7.660444-1-5.811099-1 625 6  2  200
-7.431448-1-4.628946-1-7.193398-1-3.610495-1-6.946584-1-2.745643-1 625 6  2  201
-6.691306-1-2.021656-1-6.427876-1-1.423745-1-6.156615-1-9.356035-2 625 6  2  202
-5.877853-1-5.399004-2-5.591929-1-2.186972-2-5.299193-1 4.618416-3 625 6  2  203
-5.000000-1 2.728541-2-4.694716-1 4.790978-2-4.383711-1 6.821601-2 625 6  2  204
-4.067366-1 8.985625-2-3.746066-1 1.143946-1-3.420201-1 1.432928-1 625 6  2  205
-3.090170-1 1.778965-1-2.756374-1 2.194226-1-2.419219-1 2.689443-1 625 6  2  206
-2.079117-1 3.273773-1-1.736482-1 3.954638-1-1.391731-1 4.737545-1 625 6  2  207
-1.045285-1 5.625914-1-6.975647-2 6.620863-1-3.489950-2 7.721004-1 625 6  2  208
 6.12323-17 8.922231-1 3.489950-2 1.021749+0 6.975647-2 1.159659+0 625 6  2  209
 1.045285-1 1.304600+0 1.391731-1 1.454874+0 1.736482-1 1.608428+0 625 6  2  210
 2.079117-1 1.762859+0 2.419219-1 1.915428+0 2.756374-1 2.063094+0 625 6  2  211
 3.090170-1 2.202570+0 3.420201-1 2.330410+0 3.746066-1 2.443123+0 625 6  2  212
 4.067366-1 2.537339+0 4.383711-1 2.610013+0 4.694716-1 2.658686+0 625 6  2  213
 5.000000-1 2.681789+0 5.299193-1 2.679004+0 5.591929-1 2.651638+0 625 6  2  214
 5.877853-1 2.603006+0 6.156615-1 2.538738+0 6.427876-1 2.466925+0 625 6  2  215
 6.691306-1 2.397938+0 6.946584-1 2.343694+0 7.193398-1 2.316002+0 625 6  2  216
 7.431448-1 2.323494+0 7.660444-1 2.366440+0 7.880108-1 2.428509+0 625 6  2  217
 8.090170-1 2.464317+0 8.290376-1 2.381451+0 8.480481-1 2.015875+0 625 6  2  218
 8.660254-1 1.100683+0 8.829476-1-7.687867-1 8.987940-1-4.162957+0 625 6  2  219
 9.135455-1-9.812047+0 9.271839-1-1.850366+1 9.396926-1-3.075005+1 625 6  2  220
 9.510565-1-4.595552+1 9.612617-1-6.058984+1 9.702957-1-6.464330+1 625 6  2  221
 9.781476-1-3.614511+1 9.848078-1 6.126837+1 9.902681-1 2.446987+2 625 6  2  222
 9.945219-1 2.938367+2                                             625 6  2  223
 0.000000+0 4.000000+6         12          0        176         88 625 6  2  224
-1.000000+0-6.391475+1-9.993908-1-6.358635+1-9.975641-1-6.261105+1 625 6  2  225
-9.945219-1-6.101807+1-9.902681-1-5.885445+1-9.848078-1-5.618290+1 625 6  2  226
-9.781476-1-5.307875+1-9.702957-1-4.962654+1-9.612617-1-4.591635+1 625 6  2  227
-9.510565-1-4.203999+1-9.396926-1-3.808751+1-9.271839-1-3.414391+1 625 6  2  228
-9.135455-1-3.028649+1-8.987940-1-2.658272+1-8.829476-1-2.308876+1 625 6  2  229
-8.660254-1-1.984868+1-8.480481-1-1.689425+1-8.290376-1-1.424536+1 625 6  2  230
-8.090170-1-1.191077+1-7.880108-1-9.889417+0-7.660444-1-8.171685+0 625 6  2  231
-7.431448-1-6.741076+0-7.193398-1-5.575736+0-6.946584-1-4.649981+0 625 6  2  232
-6.691306-1-3.935676+0-6.427876-1-3.403445+0-6.156615-1-3.023664+0 625 6  2  233
-5.877853-1-2.767233+0-5.591929-1-2.606138+0-5.299193-1-2.513816+0 625 6  2  234
-5.000000-1-2.465351+0-4.694716-1-2.437529+0-4.383711-1-2.408807+0 625 6  2  235
-4.067366-1-2.359210+0-3.746066-1-2.270196+0-3.420201-1-2.124523+0 625 6  2  236
-3.090170-1-1.906126+0-2.756374-1-1.600048+0-2.419219-1-1.192403+0 625 6  2  237
-2.079117-1-6.704017-1-1.736482-1-2.244199-2-1.391731-1 7.617431-1 625 6  2  238
-1.045285-1 1.690875+0-6.975647-2 2.771858+0-3.489950-2 4.009453+0 625 6  2  239
 6.12323-17 5.405903+0 3.489950-2 6.960501+0 6.975647-2 8.669133+0 625 6  2  240
 1.045285-1 1.052379+1 1.391731-1 1.251205+1 1.736482-1 1.461665+1 625 6  2  241
 2.079117-1 1.681495+1 2.419219-1 1.907871+1 2.756374-1 2.137385+1 625 6  2  242
 3.090170-1 2.366049+1 3.420201-1 2.589344+1 3.746066-1 2.802310+1 625 6  2  243
 4.067366-1 2.999696+1 4.383711-1 3.176218+1 4.694716-1 3.326904+1 625 6  2  244
 5.000000-1 3.447585+1 5.299193-1 3.535544+1 5.591929-1 3.590350+1 625 6  2  245
 5.877853-1 3.614871+1 6.156615-1 3.616476+1 6.427876-1 3.608364+1 625 6  2  246
 6.691306-1 3.610906+1 6.946584-1 3.652779+1 7.193398-1 3.771506+1 625 6  2  247
 7.431448-1 4.012747+1 7.660444-1 4.427319+1 7.880108-1 5.064293+1 625 6  2  248
